Flag,Camera Number,STA_SEQ,US/DS,Deploy Start Date,Deploy End Date,Picture End Date,Battery Brand,Battery Type,Start Battery Amp,End Battery Amp,Infostrip,Motion Detect,Quality Setting,Time Lapse Settings,Memory Used (GB),USGS Gage,Comments
1,33,14434,US,8/21/2018,,,Energizer,Lithium,1.70,,On,Yes,Enhanced,Hourly 24/7,,Yes,"Reused batteries since amps were ok.  Highlighted, was not able to tell why."
0,1,19097,DS,8/29/2018,,,Energizer,Lithium,1.73,,On,Yes,Enhanced,Hourly 24/7,,No,Reused batteries since amps were ok
0,37,15499,US,8/29/2018,,,Energizer,Lithium,1.72,,On,Yes,Enhanced,Hourly 24/7,,No,Reused batteries from camera #31 since amps were ok
0,26,15240,US,8/29/2018,,,Energizer,Lithium,1.71,,On,Yes,Enhanced,Hourly 24/7,,Yes,Reused batteries since amps were ok
0,29,19711,US,8/29/2018,,,Energizer,Lithium,1.73,,On,No,,Hourly 24/7,,No,Reused batteries since amps were ok
0,3,18421,DS,9/5/2018,,,Energizer,Lithium,1.71,,On,Yes,Enhanced,Hourly 24/7,,No,Reused batteries since amps were ok
0,4,18421,US,9/5/2018,,,Energizer,Lithium,1.72,,On,Yes,Enhanced,Hourly 24/7,,No,Reused batteries since amps were ok
0,5,18421,DS,9/5/2018,,,Energizer,Lithium,1.72,,On,Yes,Enhanced,Hourly 24/7,,No,Reused batteries since amps were ok
0,20,18720,DS,9/5/2018,,,Energizer,Lithium,1.71,,On,Yes,Enhanced,Hourly 24/7,,Yes,Reused batteries since amps were ok
0,21,15796,US,9/5/2018,,,Energizer,Lithium,1.71,,On,Yes,Enhanced,Hourly 24/7,,Yes,Reused batteries since amps were ok
0,30,15801,DS,9/5/2018,,,Energizer,Lithium,1.72,,On,Yes,Enhanced,Hourly 24/7,,Yes,Reused batteries since amps were ok
0,15,19707,DS,9/5/2018,,,Energizer,Lithium,1.70,,On,Yes,Enhanced,Hourly 24/7,,No,Reused batteries since amps were ok
0,16,16322,US,9/5/2018,,,Energizer,Lithium,1.71,,On,Yes,Enhanced,Hourly 24/7,,No,Reused batteries since amps were ok
0,38,17534,US,9/5/2018,,,Energizer,Lithium,1.73,,On,Yes,,Hourly 9 am to 8 pm,,No,Reused batteries since amps were ok
0,34,19022,US,9/12/2018,,,Energizer,Lithium,1.72,,On,Yes,Enhanced,Hourly 24/7,,No,Reused batteries since amps were ok
0,27,16274,US,9/12/2018,,,Energizer,Lithium,1.71,,On,Yes,Enhanced,Hourly 24/7,,No,Reused batteries since amps were ok
1,8,20050,DS,9/12/2018,,,Energizer,Lithium,,,On,Yes,Enhanced,Hourly 24/7,,No,"Reused batteries since last picture was taken on 9/12. It was raining on 9/12 so we could not check the ""End Battery Amp"""
0,12,18536,DS,9/12/2018,,,Energizer,Lithium,1.70,,On,Yes,Enhanced,Hourly 24/7,,No,Reused batteries since amps were ok
0,11,19013,DS,9/12/2018,,,Energizer,Lithium,1.71,,On,Yes,Enhanced,Hourly 24/7,,No,Reused batteries since amps were ok
0,13,19141,DS,9/12/2018,,,Energizer,Lithium,1.71,,On,Yes,Enhanced,Hourly 24/7,,No,Reused batteries since amps were ok
0,22,15244,DS,9/19/2018,,,Energizer,Lithium,1.70,,On,Yes,Enhanced,Hourly 24/7,,No,Reused batteries since amps were ok
0,36,14523,US,9/19/2018,,,Energizer,Lithium,1.72,,On,Yes,Enhanced,Hourly 24/7,,No,Reused batteries since amps were ok
0,25,15100,US,9/19/2018,,,Energizer,Lithium,1.70,,On,Yes,Enhanced,Hourly 24/7,,No,Reused batteries since amps were ok
0,17,16139,US,9/19/2018,,,Energizer,Lithium,1.70,,On,Yes,Enhanced,Hourly 24/7,,No,Reused batteries since amps were ok
0,35,19657,US,9/19/2018,,,Energizer,Lithium,1.71,,On,Yes,Enhanced,Hourly 24/7,,Yes,Reused batteries since amps were ok
0,28,16046,US,9/22/2018,,,Energizer,Lithium,1.79,,On,Yes,Enhanced,Hourly 24/7,,No,
